,user_id,age,churn_date,city,first_name,last_name,reg_date,tariff
0,1000,52,,Краснодар,Рафаил,Верещагин,2018-05-25,ultra
1,1001,41,,Москва,Иван,Ежов,2018-11-01,smart
2,1002,59,,Стерлитамак,Евгений,Абрамович,2018-06-17,smart
3,1003,23,,Москва,Белла,Белякова,2018-08-17,ultra
4,1004,68,,Новокузнецк,Татьяна,Авдеенко,2018-05-14,ultra
5,1005,67,,Набережные Челны,Афанасий,Горлов,2018-01-25,smart
6,1006,21,,Ульяновск,Леонид,Ермолаев,2018-02-26,smart
7,1007,65,,Москва,Юна,Березина,2018-04-19,smart
8,1008,63,,Челябинск,Рустэм,Пономарёв,2018-12-19,smart
9,1009,24,,Пермь,Василиса,Блинова,2018-03-22,smart
10,1010,26,,Тюмень,Эдуард,Кононов,2018-08-05,smart
11,1011,44,,Самара,Веселина,Алёшко,2018-03-19,smart
12,1012,38,,Санкт-Петербург,Варлам,Соловьев,2018-03-28,smart
13,1013,36,,Иваново,Борис,Андреенко,2018-11-14,ultra
14,1014,64,,Чебоксары,Яков,Акинфьев,2018-05-15,smart
15,1015,26,,Челябинск,Рузана,Алюшина,2018-04-30,smart
16,1016,58,,Омск,Марица,Сазонова,2018-11-21,ultra
17,1017,73,,Краснодар,Мария,Аленникова,2018-05-22,smart
18,1018,71,,Уфа,Матвей,Золотов,2018-04-01,ultra
19,1019,63,2018-10-05,Томск,Игнатий,Круглов,2018-05-16,ultra
20,1020,59,2018-12-18,Чита,Тала,Костина,2018-10-22,smart
21,1021,61,,Краснодар,Святослав,Тихонов,2018-04-26,ultra
22,1022,72,,Санкт-Петербург,Василиса,Трофимова,2018-12-01,smart
23,1023,42,,Томск,Людмила,Мельникова,2018-10-22,smart
24,1024,73,,Санкт-Петербург,Иулиан,Антипов,2018-10-31,ultra
25,1025,56,,Уфа,Матвей,Акинин,2018-03-15,smart
26,1026,32,,Мурманск,Евгений,Бородин,2018-10-06,smart
27,1027,62,,Петрозаводск,Владислав,Авдеев,2018-04-10,smart
28,1028,20,,Тверь,Рустем,Евсеев,2018-10-02,ultra
29,1029,51,,Екатеринбург,Алексей,Селезнев,2018-09-15,smart
30,1030,28,,Махачкала,Мариетта,Русанова,2018-05-23,smart
31,1031,66,,Москва,Лаврентий,Тимофеев,2018-11-02,smart
32,1032,31,,Ульяновск,Инна,Игнатьева,2018-01-04,smart
33,1033,71,,Москва,Лия,Бабушкина,2018-07-15,smart
34,1034,66,2018-11-21,Вологда,Святослав,Бондарев,2018-08-26,smart
35,1035,37,,Тюмень,Розалия,Аракина,2018-04-03,smart
36,1036,47,,Санкт-Петербург,Анжелика,Андропова,2018-07-14,smart
37,1037,73,,Череповец,Изольда,Архипова,2018-10-13,smart
38,1038,31,,Москва,Мария,Денисова,2018-10-07,smart
39,1039,40,,Ярославль,Агнесса,Андреенко,2018-06-21,ultra
40,1040,23,,Сочи,Юрий,Одинцов,2018-06-08,smart
41,1041,58,,Москва,Михаил,Кравцов,2018-11-29,smart
42,1042,42,,Хабаровск,Константин,Добрынин,2018-11-25,smart
43,1043,69,,Ставрополь,Марианна,Родионова,2018-07-08,smart
44,1044,51,,Рязань,Иннокентий,Рябов,2018-05-09,smart
45,1045,48,,Улан-Удэ,Джемма,Карасева,2018-01-30,smart
46,1046,72,,Тула,Екатерина,Александрова,2018-08-20,smart
47,1047,67,,Саратов,Милица,Меркулова,2018-10-29,smart
48,1048,73,,Новокузнецк,Лола,Мясникова,2018-08-19,ultra
49,1049,41,,Москва,Габриель,Ларин,2018-03-10,ultra
50,1050,44,2018-10-03,Тюмень,Рузана,Аничкина,2018-06-16,ultra
51,1051,37,2018-10-14,Москва,Кристина,Сомова,2018-05-28,smart
52,1052,52,,Санкт-Петербург,Павел,Панов,2018-07-27,smart
53,1053,64,,Ростов-на-Дону,Ренальд,Фёдоров,2018-09-30,ultra
54,1054,33,,Омск,Кристина,Платонова,2018-03-20,smart
55,1055,39,,Казань,Луиза,Березина,2018-01-02,smart
56,1056,73,2018-10-14,Иркутск,Радислав,Артемьев,2018-04-13,smart
57,1057,43,,Москва,Динара,Дьячкова,2018-03-12,ultra
58,1058,66,,Вологда,Лукий,Глушков,2018-10-07,smart
59,1059,47,,Курск,Глеб,Свиридов,2018-04-14,smart
60,1060,46,,Калуга,Яков,Рудаков,2018-11-24,ultra
61,1061,41,,Санкт-Петербург,Тамара,Ситникова,2018-07-15,smart
62,1062,24,2018-12-09,Москва,Александр,Коршунов,2018-11-16,smart
63,1063,45,2018-12-11,Тула,Таира,Климова,2018-04-12,ultra
64,1064,55,2018-12-26,Якутск,Динара,Алфеева,2018-03-17,smart
65,1065,53,2018-12-09,Москва,Роза,Игнатова,2018-03-08,smart
66,1066,47,,Астрахань,Исак,Малахов,2018-06-24,smart
67,1067,45,,Москва,Юзефа,Абашкина,2018-04-09,smart
68,1068,34,,Москва,Ким,Демьянов,2018-07-16,smart
69,1069,36,,Екатеринбург,Гордей,Кочетов,2018-12-10,smart
70,1070,20,,Химки,Эльза,Селиванова,2018-08-07,smart
71,1071,20,2018-08-31,Омск,Гектор,Чумаков,2018-01-09,smart
72,1072,49,,Уфа,Андрей,Андрейкин,2018-02-20,smart
73,1073,63,,Владикавказ,Гордей,Павловский,2018-10-04,smart
74,1074,68,,Якутск,Андрей,Кравцов,2018-12-30,smart
75,1075,25,,Екатеринбург,Рафаэль,Никулин,2018-11-02,smart
76,1076,40,,Уфа,Фёдор,Шарапов,2018-03-10,smart
77,1077,18,,Москва,Марица,Кольцова,2018-10-23,smart
78,1078,70,,Волгоград,Харитон,Литвинов,2018-06-19,ultra
79,1079,20,,Москва,Еремей,Авроров,2018-05-15,smart
80,1080,28,,Москва,Всеволод,Игнатьев,2018-08-12,ultra
81,1081,42,,Москва,Софья,Терехова,2018-03-25,ultra
82,1082,48,,Москва,Авксентий,Малышев,2018-10-05,smart
83,1083,24,,Сочи,Рустэм,Галкин,2018-04-24,smart
84,1084,47,,Саранск,Виолетта,Спиридонова,2018-12-13,ultra
85,1085,69,,Омск,Лола,Дорофеева,2018-06-12,ultra
86,1086,73,,Волгоград,Ириней,Аксёнов,2018-04-26,smart
87,1087,50,,Санкт-Петербург,Гелена,Абалакова,2018-10-03,smart
88,1088,58,,Казань,Веселина,Андреенко,2018-06-04,smart
89,1089,19,,Иркутск,Ксения,Нечаева,2018-02-24,ultra
90,1090,54,2018-12-03,Череповец,Екатерина,Астафьева,2018-10-11,ultra
91,1091,36,,Набережные Челны,Вера,Суслова,2018-05-08,ultra
92,1092,73,,Ижевск,Вениамин,Амельченко,2018-06-19,smart
93,1093,73,,Санкт-Петербург,Вероника,Лапина,2018-06-29,smart
94,1094,37,,Новосибирск,Даниэла,Пугачева,2018-05-28,ultra
95,1095,70,,Новосибирск,Марианна,Кабанова,2018-12-23,smart
96,1096,60,,Брянск,Мариетта,Абашкина,2018-04-01,ultra
97,1097,29,,Краснодар,Алла,Кулешова,2018-06-25,ultra
98,1098,39,,Челябинск,Элеонора,Озерова,2018-06-23,smart
99,1099,67,,Тольятти,Аюна,Сергеева,2018-03-16,ultra
100,1100,58,,Санкт-Петербург,Руслан,Красильников,2018-07-02,smart
101,1101,27,,Казань,Онисим,Колобов,2018-05-21,smart
102,1102,28,,Москва,Марта,Королькова,2018-06-16,smart
103,1103,52,,Екатеринбург,Эльвира,Лобанова,2018-12-04,smart
104,1104,60,,Нижний Тагил,Габриэль,Поляков,2018-02-21,ultra
105,1105,51,,Улан-Удэ,Рузана,Рыбакова,2018-09-29,smart
106,1106,67,,Калуга,Исаак,Костин,2018-04-26,ultra
107,1107,45,,Орёл,Руслан,Воронин,2018-07-20,smart
108,1108,70,,Москва,Рафаил,Болдырев,2018-11-01,smart
109,1109,64,,Санкт-Петербург,Екатерина,Андрющенко,2018-02-23,smart
110,1110,26,,Петрозаводск,Матвей,Александрович,2018-05-06,smart
111,1111,43,,Казань,Милана,Макарова,2018-11-16,smart
112,1112,51,,Ульяновск,Арнольд,Казанцев,2018-09-04,smart
113,1113,52,,Чита,Харитон,Булгаков,2018-01-24,smart
114,1114,53,,Пермь,Маргарита,Колесова,2018-07-26,smart
115,1115,71,,Москва,Рашид,Толкачев,2018-07-28,smart
116,1116,65,,Петрозаводск,Альберта,Шевцова,2018-04-17,smart
117,1117,42,,Тюмень,Дана,Меркулова,2018-12-10,smart
118,1118,65,,Казань,Вера,Латышева,2018-03-06,smart
119,1119,53,,Петрозаводск,Олег,Сухарев,2018-04-22,smart
120,1120,25,,Краснодар,Агнесса,Абдулина,2018-01-24,ultra
121,1121,62,,Белгород,Марта,Афанасова,2018-05-04,smart
122,1122,60,,Воронеж,Иулиан,Булгаков,2018-11-07,ultra
123,1123,74,,Краснодар,Вениамин,Устинов,2018-03-18,smart
124,1124,54,,Махачкала,Альбин,Андрианов,2018-09-24,ultra
125,1125,69,,Волгоград,Сабина,Озерова,2018-09-01,smart
126,1126,71,,Санкт-Петербург,Яна,Арсенкова,2018-01-19,ultra
127,1127,26,,Казань,Альберта,Ильина,2018-04-11,smart
128,1128,51,2018-12-23,Волжский,Ксения,Агаева,2018-12-15,ultra
129,1129,48,,Курган,Анвар,Морозов,2018-12-17,smart
130,1130,58,,Тюмень,Инара,Крюкова,2018-04-01,smart
131,1131,36,,Чита,Нина,Афонасьева,2018-12-08,smart
132,1132,24,,Москва,Маргарита,Алехина,2018-09-01,smart
133,1133,70,,Барнаул,Надежда,Аникина,2018-10-19,smart
134,1134,65,,Красноярск,Марьяна,Авросимова,2018-01-16,smart
135,1135,64,,Архангельск,Милена,Воронина,2018-01-29,smart
136,1136,39,,Липецк,Пётр,Левин,2018-11-19,smart
137,1137,64,,Кемерово,Ким,Артёшин,2018-12-02,smart
138,1138,23,,Екатеринбург,Леся,Ерофеева,2018-07-13,smart
139,1139,22,,Казань,Светлана,Корнеева,2018-11-09,smart
140,1140,22,,Киров,Леонид,Ахматулин,2018-12-31,smart
141,1141,52,,Москва,Клариса,Короткова,2018-12-02,smart
142,1142,51,,Новосибирск,Симона,Алешкова,2018-03-24,smart
143,1143,64,,Пермь,Арсен,Покровский,2018-04-27,ultra
144,1144,65,,Улан-Удэ,Ефим,Ефремов,2018-04-29,smart
145,1145,45,,Тюмень,Юлий,Алешин,2018-04-11,smart
146,1146,72,,Санкт-Петербург,Владислав,Никонов,2018-05-25,smart
147,1147,63,,Якутск,Владимир,Синицын,2018-07-09,smart
148,1148,23,,Тольятти,Евдокия,Киреева,2018-04-17,ultra
149,1149,23,,Мурманск,Алиса,Алексеенко,2018-05-19,smart
150,1150,58,,Сургут,Майя,Муравьева,2018-08-05,ultra
151,1151,39,,Пенза,Лариса,Молчанова,2018-09-15,ultra
152,1152,44,,Мурманск,Марина,Щербакова,2018-02-05,ultra
153,1153,59,,Ульяновск,Евдокия,Одинцова,2018-10-18,smart
154,1154,19,,Волжский,Марина,Тихомирова,2018-06-02,smart
155,1155,71,,Ставрополь,Александр,Чернов,2018-01-02,smart
156,1156,63,,Набережные Челны,Валерий,Галкин,2018-11-12,ultra
157,1157,27,,Москва,Виктория,Белоусова,2018-02-23,smart
158,1158,45,,Новокузнецк,Игорь,Андрейчук,2018-02-03,smart
159,1159,64,,Красноярск,Эльга,Аничкина,2018-11-28,smart
160,1160,73,,Ульяновск,Борис,Авдонюшкин,2018-07-03,smart
161,1161,65,2018-11-07,Набережные Челны,Татьяна,Голованова,2018-07-03,smart
162,1162,63,,Москва,Марта,Минаева,2018-10-09,smart
163,1163,21,2018-12-16,Москва,Лев,Вишневский,2018-11-03,smart
164,1164,49,,Магнитогорск,Геральд,Лебедев,2018-04-03,smart
165,1165,19,,Самара,Алексей,Медведев,2018-10-14,ultra
166,1166,48,,Нижний Новгород,Святослав,Жданов,2018-08-17,ultra
167,1167,30,,Кемерово,Клавдия,Абдулина,2018-09-29,ultra
168,1168,28,,Кострома,Лилия,Ананьева,2018-01-24,ultra
169,1169,52,,Сочи,Георгина,Карташова,2018-06-25,smart
170,1170,69,,Новосибирск,Вадим,Козлов,2018-12-20,smart
171,1171,47,,Москва,Каролина,Иванова,2018-03-20,smart
172,1172,40,,Санкт-Петербург,Алан,Карасев,2018-05-05,smart
173,1173,46,,Красноярск,Агафья,Григорьева,2018-06-21,smart
174,1174,29,,Санкт-Петербург,Лолита,Розанова,2018-02-17,smart
175,1175,22,,Москва,Юлий,Марков,2018-04-08,smart
176,1176,37,,Волгоград,Радим,Куприянов,2018-01-20,smart
177,1177,75,,Новосибирск,Лолита,Аничкина,2018-06-19,smart
178,1178,56,,Москва,Наталья,Жарова,2018-05-15,smart
179,1179,43,,Вологда,Дана,Астапенко,2018-04-19,smart
180,1180,27,,Москва,Лев,Мишин,2018-02-02,ultra
181,1181,37,,Омск,Рем,Аврорин,2018-11-23,smart
182,1182,29,,Уфа,Габриель,Агаев,2018-10-05,ultra
183,1183,20,,Владивосток,Снежана,Озерова,2018-07-12,smart
184,1184,21,,Барнаул,Снежана,Тарасова,2018-09-03,smart
185,1185,26,,Санкт-Петербург,Мануэла,Родина,2018-04-13,ultra
186,1186,21,,Самара,Рэм,Абакумов,2018-02-02,smart
187,1187,60,,Рязань,Виталий,Овчинников,2018-08-22,smart
188,1188,41,,Санкт-Петербург,Габриэль,Соколов,2018-02-04,smart
189,1189,39,,Санкт-Петербург,Аюна,Зубкова,2018-01-30,smart
190,1190,65,,Москва,Рауль,Абоимов,2018-12-07,smart
191,1191,64,2018-10-03,Набережные Челны,Александр,Акиндинов,2018-06-30,smart
192,1192,41,,Сургут,Степан,Мальцев,2018-12-04,ultra
193,1193,55,,Тамбов,Арсен,Безруков,2018-01-01,smart
194,1194,70,,Москва,Егор,Наумов,2018-12-03,smart
195,1195,19,,Москва,Веселина,Петухова,2018-10-14,smart
196,1196,25,,Воронеж,Фёдор,Чернышев,2018-05-28,ultra
197,1197,34,,Красноярск,Демьян,Черняев,2018-06-18,smart
198,1198,26,,Ярославль,Эдуард,Швецов,2018-08-15,smart
199,1199,27,,Чебоксары,Агата,Демьянова,2018-09-10,smart
200,1200,36,,Санкт-Петербург,Тамара,Ларионова,2018-04-28,ultra
201,1201,32,2018-12-03,Москва,Геннадий,Веселов,2018-08-06,ultra
202,1202,22,,Владивосток,Адам,Адаменко,2018-09-20,smart
203,1203,39,,Москва,Владимир,Григорьев,2018-03-13,ultra
204,1204,18,,Москва,Мирослава,Лазарева,2018-01-04,smart
205,1205,57,,Москва,Лия,Семина,2018-10-21,smart
206,1206,35,2018-12-20,Москва,Елена,Шарапова,2018-11-03,smart
207,1207,57,,Балашиха,Яна,Зеленина,2018-08-12,smart
208,1208,69,,Пермь,Ева,Сахарова,2018-03-24,ultra
209,1209,27,,Омск,Альбин,Сорокин,2018-06-02,smart
210,1210,33,,Севастополь,Евфросинья,Серебрякова,2018-07-29,smart
211,1211,62,,Калуга,Арина,Азимова,2018-06-20,smart
212,1212,21,,Саранск,Руслан,Пономарев,2018-11-09,smart
213,1213,26,,Ставрополь,Гайдар,Соловьев,2018-08-17,smart
214,1214,42,,Калининград,Артемий,Муравьёв,2018-07-05,smart
215,1215,55,,Рязань,Руслан,Алиев,2018-08-12,smart
216,1216,74,,Волгоград,Рустам,Малинин,2018-11-23,smart
217,1217,42,,Ульяновск,Ермолай,Сазонов,2018-02-23,smart
218,1218,71,,Екатеринбург,Снежана,Мамонтова,2018-07-14,smart
219,1219,75,,Киров,Кузьма,Некрасов,2018-01-21,smart
220,1220,59,,Ростов-на-Дону,Рубен,Астапов,2018-11-22,smart
221,1221,40,,Белгород,Джемма,Сафонова,2018-06-03,smart
222,1222,44,,Уфа,Пётр,Булгаков,2018-08-30,ultra
223,1223,20,,Стерлитамак,Алан,Панфилов,2018-12-12,smart
224,1224,58,,Магнитогорск,Ахмет,Тарасов,2018-04-24,smart
225,1225,71,,Оренбург,Даниэла,Горбачева,2018-04-26,ultra
226,1226,19,,Новосибирск,Альбин,Бобылёв,2018-06-01,ultra
227,1227,66,,Санкт-Петербург,Раиса,Калинина,2018-01-09,smart
228,1228,28,,Нижний Новгород,Денис,Алфимов,2018-04-17,smart
229,1229,24,,Москва,Нелли,Зубкова,2018-10-29,smart
230,1230,44,,Томск,Ренальд,Капустин,2018-09-15,smart
231,1231,63,,Чебоксары,Касьян,Авдюков,2018-05-23,ultra
232,1232,60,2018-11-30,Томск,Виктория,Ларина,2018-10-07,smart
233,1233,28,,Воронеж,Сара,Алфимова,2018-05-23,smart
234,1234,54,,Магнитогорск,Роксана,Алексеева,2018-12-19,ultra
235,1235,26,,Москва,Агафья,Басова,2018-10-06,smart
236,1236,30,,Москва,Леон,Демидов,2018-12-22,smart
237,1237,43,,Москва,Алина,Кошелева,2018-11-04,smart
238,1238,57,,Ростов-на-Дону,Радислав,Наумов,2018-01-08,smart
239,1239,68,,Самара,Даниил,Ёрохов,2018-06-12,smart
240,1240,30,,Воронеж,Зинаида,Шарова,2018-02-27,ultra
241,1241,71,,Новосибирск,Инна,Андреенко,2018-05-02,smart
242,1242,39,2018-12-21,Хабаровск,Радим,Федосеев,2018-11-18,smart
243,1243,74,,Пермь,Артём,Леонтьев,2018-06-01,ultra
244,1244,68,,Москва,Геральд,Макеев,2018-05-09,smart
245,1245,32,,Москва,Маргарита,Коновалова,2018-09-10,ultra
246,1246,27,,Санкт-Петербург,Марта,Ситникова,2018-09-26,smart
247,1247,19,,Москва,Адам,Тарасов,2018-05-23,smart
248,1248,51,,Москва,Анатолий,Минаев,2018-05-28,smart
249,1249,25,,Курск,Изольда,Авдушева,2018-08-14,smart
